count = 5755732
[
 {'name': 'line_item_id', 'type': 'varchar(100)', 'nullable': False, 'key': 'PRI', 'default': None, 'extra': ''},
 {'name': 'order_line_item_id', 'type': 'varchar(100)', 'nullable': False, 'key': '', 'default': None, 'extra': ''},
 {'name': 'master_order_id', 'type': 'varchar(100)', 'nullable': False, 'key': '', 'default': None, 'extra': ''},
 {'name': 'master_sale_order_id', 'type': 'varchar(100)', 'nullable': False, 'key': 'MUL', 'default': None, 'extra': ''},
 {'name': 'delivery_from', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'customer_status', 'type': 'varchar(100)', 'nullable': True, 'key': 'MUL', 'default': None, 'extra': ''},
 {'name': 'inventory_status', 'type': 'varchar(100)', 'nullable': True, 'key': 'MUL', 'default': None, 'extra': ''},
 {'name': 'internal_status', 'type': 'varchar(100)', 'nullable': True, 'key': 'MUL', 'default': None, 'extra': ''},
 {'name': 'shipping_status', 'type': 'varchar(100)', 'nullable': True, 'key': 'MUL', 'default': None, 'extra': ''},
 {'name': 'category_code', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'category_name', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'item_qty_label', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'exg_invo_no', 'type': 'varchar(40)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'exg_invo_date', 'type': 'varchar(40)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'home_pickup', 'type': 'varchar(10)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'order_inv_status', 'type': 'varchar(50)', 'nullable': True, 'key': '', 'default': 'NEW', 'extra': ''},
 {'name': 'slug', 'type': 'varchar(255)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'product_name', 'type': 'varchar(255)', 'nullable': True, 'key': 'MUL', 'default': None, 'extra': ''},
 {'name': 'model', 'type': 'varchar(255)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'erp_item_code', 'type': 'varchar(100)', 'nullable': True, 'key': 'MUL', 'default': None, 'extra': ''},
 {'name': 'quantity', 'type': 'int(11)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'type_of_order', 'type': 'varchar(100)', 'nullable': True, 'key': 'MUL', 'default': None, 'extra': ''},
 {'name': 'product_hsn', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'image', 'type': 'text', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'options', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'delivery_charges', 'type': 'varchar(50)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'price', 'type': 'varchar(50)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'special_price', 'type': 'int(11)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'brand_code', 'type': 'varchar(50)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'brand_name', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'product_policy', 'type': 'JSON', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'billed_details', 'type': 'JSON', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'delivery_details', 'type': 'JSON', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'invoice_details', 'type': 'JSON', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'tax_details', 'type': 'JSON', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'insurance_details', 'type': 'JSON', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'preorder_response', 'type': 'JSON', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'seller_details', 'type': 'JSON', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'shipment_details', 'type': 'JSON', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'return_details', 'type': 'JSON', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'return_refund_details', 'type': 'JSON', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'return_replace_details', 'type': 'JSON', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'return_exchange_details', 'type': 'JSON', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'created_at', 'type': 'timestamp', 'nullable': True, 'key': 'MUL', 'default': 'CURRENT_TIMESTAMP', 'extra': ''},
 {'name': 'updated_at', 'type': 'timestamp', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'created_by', 'type': 'varchar(50)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'updated_by', 'type': 'varchar(50)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'serial_no', 'type': 'text', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'offer_type', 'type': 'varchar(50)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'delivery_type', 'type': 'varchar(50)', 'nullable': True, 'key': '', 'default': None, 'extra': ''},
 {'name': 'oms_data_migration_status', 'type': 'tinyint(4)', 'nullable': True, 'key': '', 'default': '0', 'extra': ''},

 ]
